sim	gammaShape	gammaScale	cumAbsMean	cumRelMean	HS-MM_mean	HS-MM_min	HS-MM_max
ABC_100/ABCOpt/7/	1.0	37.2716445209	0.563417221626	1.09034137397	-0.453347362236	-0.669528258734	-0.268956724827
ABC_200/ABCOpt/7/	1.0	12.3567162193	0.566307726967	1.09349757084	-0.464680177245	-0.692855801017	-0.339720423301
ABC_201/ABCOpt/7/	1.0	17.7084624311	0.568249983202	1.09562348718	-0.457123793148	-0.73605491323	-0.296699267957
ABC_300/ABCOpt/7/	1.0	149.826250574	0.527811315243	1.0522018073	-0.418209281	-0.628359855741	-0.247318985422
ABC_300/ABCOpt1/7/	1.0	86.832754656	0.546735224685	1.07230317739	-0.415848291735	-0.620596136457	-0.224660546235
ABC_300/ABCOpt10/7/	1.0	35.501468273	0.572718537025	1.1005302947	-0.466309232373	-0.73727217966	-0.332438590708
ABC_300/ABCOpt11/7/	1.0	62.3390194451	0.550451504652	1.07629557004	-0.439693173552	-0.684416915039	-0.264426938498
ABC_300/ABCOpt12/7/	1.0	24.4849356809	0.565027462189	1.09209850019	-0.45313523714	-0.620913893936	-0.291492645716
ABC_300/ABCOpt13/7/	1.0	217.283361046	0.5232284808	1.04739077312	-0.433324882439	-0.619649776137	-0.281087021343
ABC_300/ABCOpt14/7/	1.0	126.197599118	0.546203591925	1.0717332574	-0.433102352648	-0.595835374909	-0.272130698668
ABC_300/ABCOpt15/7/	1.0	129.287130961	0.543655822448	1.06900620355	-0.423904503923	-0.641797639165	-0.258419705184
ABC_300/ABCOpt16/7/	1.0	193.238656296	0.535192657313	1.05999720362	-0.410011267708	-0.618259539842	-0.260171807423
ABC_300/ABCOpt17/7/	1.0	172.896820779	0.542561572066	1.06783708287	-0.433534778342	-0.607691826782	-0.25204937573
